16:54:01:879  INFO 32404 --- [main] com.heima.pay.PayApplication             : Starting PayApplication using Java 11.0.24 on mll with PID 32404 (C:\Users\meili\OneDrive - hrbeu.edu.cn\桌面\hmall\pay-service\target\classes started by meili in C:\Users\meili\OneDrive - hrbeu.edu.cn\桌面\hmall)
16:54:01:880  INFO 32404 --- [main] com.heima.pay.PayApplication             : The following 1 profile is active: "dev"
16:54:02:329  INFO 32404 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=762193d7-b821-3201-873e-c7963116d645
16:54:02:464  INFO 32404 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8087 (http)
16:54:02:469  INFO 32404 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
16:54:02:470  INFO 32404 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
16:54:02:530  INFO 32404 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
16:54:02:530  INFO 32404 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 630 ms
16:54:02:611  INFO 32404 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
16:54:02:633  INFO 32404 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
16:54:05:186  INFO 32404 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
16:54:06:034  INFO 32404 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 78f642f7-4da5-4a6f-899c-0e5d1f66eae8
16:54:06:080  INFO 32404 --- [main] org.reflections.Reflections              : Reflections took 29 ms to scan 1 urls, producing 3 keys and 6 values 
16:54:06:113  INFO 32404 --- [main] org.reflections.Reflections              : Reflections took 18 ms to scan 1 urls, producing 4 keys and 9 values 
16:54:06:131  INFO 32404 --- [main] org.reflections.Reflections              : Reflections took 15 ms to scan 1 urls, producing 3 keys and 10 values 
16:54:06:134  WARN 32404 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
16:54:06:150  INFO 32404 --- [main] org.reflections.Reflections              : Reflections took 16 ms to scan 1 urls, producing 1 keys and 5 values 
16:54:06:167  INFO 32404 --- [main] org.reflections.Reflections              : Reflections took 15 ms to scan 1 urls, producing 1 keys and 7 values 
16:54:06:181  INFO 32404 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 2 keys and 8 values 
16:54:06:183  WARN 32404 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
16:54:06:184  INFO 32404 --- [main] com.alibaba.nacos.common.remote.client   : [78f642f7-4da5-4a6f-899c-0e5d1f66eae8] RpcClient init label, labels = {module=naming, source=sdk}
16:54:06:185  INFO 32404 --- [main] com.alibaba.nacos.common.remote.client   : [78f642f7-4da5-4a6f-899c-0e5d1f66eae8] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
16:54:06:185  INFO 32404 --- [main] com.alibaba.nacos.common.remote.client   : [78f642f7-4da5-4a6f-899c-0e5d1f66eae8] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
16:54:06:185  INFO 32404 --- [main] com.alibaba.nacos.common.remote.client   : [78f642f7-4da5-4a6f-899c-0e5d1f66eae8] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
16:54:06:187  INFO 32404 --- [main] com.alibaba.nacos.common.remote.client   : [78f642f7-4da5-4a6f-899c-0e5d1f66eae8] Try to connect to server on start up, server: {serverIp = '10.244.76.198', server main port = 8848}
16:54:10:103 ERROR 32404 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 10.244.76.198 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 14 milliseconds, 190500 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@372f7bc[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@6c2f8ecb, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@c3d4bd7, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@2626aa35}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:937) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.heima.pay.PayApplication.main(PayApplication.java:13) ~[classes/:na]
Caused by: java.lang.reflect.UndeclaredThrowableException: null
	at org.springframework.util.ReflectionUtils.rethrowRuntimeException(ReflectionUtils.java:147) ~[spring-core-5.3.27.jar:5.3.27]
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:82) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.register(AbstractAutoServiceRegistration.java:232) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at com.alibaba.cloud.nacos.registry.NacosAutoServiceRegistration.register(NacosAutoServiceRegistration.java:78) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.start(AbstractAutoServiceRegistration.java:133) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.bind(AbstractAutoServiceRegistration.java:98) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:86) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:47) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.WebServerStartStopLifecycle.start(WebServerStartStopLifecycle.java:46) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178) ~[spring-context-5.3.27.jar:5.3.27]
	... 14 common frames omitted
Caused by: com.alibaba.nacos.api.exception.NacosException: Request nacos server failed: 
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:290) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.doRegisterService(NamingGrpcClientProxy.java:129) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.registerService(NamingGrpcClientProxy.java:115) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.registerService(NamingClientProxyDelegate.java:94) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.NacosNamingService.registerInstance(NacosNamingService.java:145) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:74) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	... 27 common frames omitted
Caused by: com.alibaba.nacos.api.exception.NacosException: Client not connected, current status:STARTING
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:650) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:630) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:280) ~[nacos-client-2.0.4.jar:na]
	... 32 common frames omitted

16:54:22:925  WARN 32404 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
16:54:22:925  WARN 32404 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
17:08:40:119  INFO 26408 --- [main] com.heima.pay.PayApplication             : Starting PayApplication using Java 11.0.24 on mll with PID 26408 (C:\Users\meili\OneDrive - hrbeu.edu.cn\桌面\hmall\pay-service\target\classes started by meili in C:\Users\meili\OneDrive - hrbeu.edu.cn\桌面\hmall)
17:08:40:120  INFO 26408 --- [main] com.heima.pay.PayApplication             : The following 1 profile is active: "dev"
17:08:40:685  INFO 26408 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=762193d7-b821-3201-873e-c7963116d645
17:08:40:884  INFO 26408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8087 (http)
17:08:40:889  INFO 26408 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
17:08:40:889  INFO 26408 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
17:08:40:968  INFO 26408 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
17:08:40:969  INFO 26408 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 828 ms
17:08:41:078  INFO 26408 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
17:08:41:108  INFO 26408 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
17:08:43:839  INFO 26408 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
17:08:44:666  INFO 26408 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 5f48eef5-269e-4d3e-9b4e-db0c8ce7f01a
17:08:44:683  INFO 26408 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 3 keys and 6 values 
17:08:44:692  INFO 26408 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 4 keys and 9 values 
17:08:44:697  INFO 26408 --- [main] org.reflections.Reflections              : Reflections took 3 ms to scan 1 urls, producing 3 keys and 10 values 
17:08:44:699  WARN 26408 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:08:44:702  INFO 26408 --- [main] org.reflections.Reflections              : Reflections took 3 ms to scan 1 urls, producing 1 keys and 5 values 
17:08:44:706  INFO 26408 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 1 keys and 7 values 
17:08:44:710  INFO 26408 --- [main] org.reflections.Reflections              : Reflections took 3 ms to scan 1 urls, producing 2 keys and 8 values 
17:08:44:711  WARN 26408 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:08:44:712  INFO 26408 --- [main] com.alibaba.nacos.common.remote.client   : [5f48eef5-269e-4d3e-9b4e-db0c8ce7f01a] RpcClient init label, labels = {module=naming, source=sdk}
17:08:44:713  INFO 26408 --- [main] com.alibaba.nacos.common.remote.client   : [5f48eef5-269e-4d3e-9b4e-db0c8ce7f01a] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
17:08:44:713  INFO 26408 --- [main] com.alibaba.nacos.common.remote.client   : [5f48eef5-269e-4d3e-9b4e-db0c8ce7f01a] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
17:08:44:713  INFO 26408 --- [main] com.alibaba.nacos.common.remote.client   : [5f48eef5-269e-4d3e-9b4e-db0c8ce7f01a] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
17:08:44:714  INFO 26408 --- [main] com.alibaba.nacos.common.remote.client   : [5f48eef5-269e-4d3e-9b4e-db0c8ce7f01a] Try to connect to server on start up, server: {serverIp = '10.244.76.198', server main port = 8848}
17:08:46:919  INFO 26408 --- [main] com.alibaba.nacos.common.remote.client   : [5f48eef5-269e-4d3e-9b4e-db0c8ce7f01a] Success to connect to server [10.244.76.198:8848] on start up, connectionId = 1724058525950_10.244.234.114_14529
17:08:46:919  INFO 26408 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [5f48eef5-269e-4d3e-9b4e-db0c8ce7f01a] Notify connected event to listeners.
17:08:46:919  INFO 26408 --- [main] com.alibaba.nacos.common.remote.client   : [5f48eef5-269e-4d3e-9b4e-db0c8ce7f01a] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
17:08:46:921  INFO 26408 --- [main] com.alibaba.nacos.common.remote.client   : [5f48eef5-269e-4d3e-9b4e-db0c8ce7f01a] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$977/0x000000080072f440
17:08:46:969  INFO 26408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8087 (http) with context path ''
17:08:46:994  INFO 26408 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP pay-service 192.168.31.205:8087 register finished
17:08:47:474  INFO 26408 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [5f48eef5-269e-4d3e-9b4e-db0c8ce7f01a] Receive server push request, request = NotifySubscriberRequest, requestId = 1
17:08:47:477  INFO 26408 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [5f48eef5-269e-4d3e-9b4e-db0c8ce7f01a] Ack server push request, request = NotifySubscriberRequest, requestId = 1
17:08:47:707  INFO 26408 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
17:08:47:709  INFO 26408 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
17:08:47:720  INFO 26408 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
17:08:47:757  INFO 26408 --- [main] com.heima.pay.PayApplication             : Started PayApplication in 8.813 seconds (JVM running for 9.779)
17:14:07:077  INFO 26408 --- [http-nio-8087-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
17:14:07:077  INFO 26408 --- [http-nio-8087-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
17:14:07:078  INFO 26408 --- [http-nio-8087-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
17:14:32:676  INFO 26408 --- [http-nio-8087-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
17:14:32:940  INFO 26408 --- [http-nio-8087-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
18:37:17:679  WARN 26408 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
18:37:17:679  WARN 26408 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
18:37:17:680  WARN 26408 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
18:37:17:680  WARN 26408 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
18:37:18:185  INFO 26408 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
18:37:18:188  INFO 26408 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
18:37:18:517  INFO 26408 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
18:37:18:517  INFO 26408 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@60b7b4f9[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
18:37:18:517  INFO 26408 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1724058525950_10.244.234.114_14529
18:37:18:519  INFO 26408 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@4e05bed[Running, pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 1092]
18:37:18:522  INFO 26408 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
18:37:18:571  INFO 26408 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
